<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="third-party-licenses\Server\Apache-2.0.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_mimetools" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\commons-dbcp-1.4.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\modules\log-viewer.html" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-12~module-13~module-9.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\host-manager\images\asf-logo.svg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_pkg.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_poll.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\reconvert.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\roboto-condensed-v16-latin-300.woff" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_gzip.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\descriptors\runtime_user.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\dom\pulldom.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.security.jgss\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_support.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_binop.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\i386\client\classes.jsa" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\templates\vmoptions.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\fileinput.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_1.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\formatter.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_str2unicode.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_longexp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\mailbox.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-locale-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management\jmxremote.password.template" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\mac_turkish.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\HelloServlet\WEB-INF\web.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-file-l2-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\apache-tomcat\lib\servlet-api.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-11~module-14~module-15.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_sets.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\re_tests.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.attach\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\bin\zip.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\stat.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\modules\license-manager.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\rmid.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_fnmatch.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_struct.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_operations" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_04.txt" shared="false" uninstallMode="0"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\apache-tomcat\lib\tomcat-i18n-ja.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr242.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\rot_13.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\warnings$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\include\jdwpTransport.h" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.dns\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr101.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_10.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-3.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_20.txt" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.security.sasl\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\codeop.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\HelloServlet\index.jsp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\modules\extension-deployer.html" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\roboto-condensed-v16-latin-700.ttf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1026.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\tomcat-native.tar.gz" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_02.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1253.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.sql.rowset\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\data\msg_10.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-10.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\pawt\__init__.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_gettext.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sre_constants.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test___future__.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-handle-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_generators.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\ciphers.sh" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_pep247.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-math-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_marshal.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.crypto.mscapi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jsobject\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\lib\fontconfig.bfc" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\modules\zone-configurator.html" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\libs\kendo.all.min.js" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\c-libutl.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\admin\icons\ServerConfigurator.svg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\gzip.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_openpty.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jrt-fs.jar" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-regular.ttf" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml\jcup.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.compiler\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_netrc.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\token$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\modules\console.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pcsc.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\data\PyBanner048.gif" shared="false" uninstallMode="0"/>
<entry name="jre\include\win32\bridge\AccessBridgeCalls.h" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\testcodec.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\status.xsd" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\hmac.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jawt.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\mac_greek.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\linecache.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\LICENSE" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.net\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_class.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_joverload.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jabswitch.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\zxjdbc\test.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\string$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_commands.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\mlib_image.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.zipfs\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\jackson-core-2.8.2.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\webfonts\fa-regular-400.woff" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.jdwp.agent\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\apache-tomcat\conf\jaspic-providers.xsd" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\utf_7.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp864.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xmllib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\descriptors\config_zone.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr170.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\dom\minidom.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\dospath.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_select.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\webfonts\fa-brands-400.svg" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-errorhandling-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_time" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_tokenize" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\host-manager\WEB-INF\manager.xml" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.scripting\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\calendar.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_inspect.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\_images_\background_gradient.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_long.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.zipfs\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_grammar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_funcattrs.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\pack200.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\cp737.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_coercion" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.naming.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\images\apple-touch-icon-180x180.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_cgi.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\images\favicon-64x64.png" shared="false" uninstallMode="0"/>
<entry name="jre\conf\management\jmxremote.access" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_fcntl.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.localedata\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\apache-tomcat\bin\shutdown.bat" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-300italic.ttf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\style.css" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_03.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\images\tomcat.svg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_01.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_11.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\sax\handler.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_socket_ssl.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\MIMEMessage.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.unsupported\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_14.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-800italic.ttf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-700italic.ttf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\copy_reg$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-600italic.ttf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\images\analytics-adv\technologyFilter.png" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.scripting.nashorn\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\code$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\symbol.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\servlet-api-2.5-20081211.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.aot\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\quopriMIME.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\inst_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\imaplib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_gettext" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_linuxaudiodev" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_difflib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\mutex.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.management.agent\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_winreg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_opcodes.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_jser2.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\version.sh" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\ecj-4.20.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.dynalink\dynalink.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\badsyntax_future4.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\verify.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\javax.activation-1.2.0.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\testrgb.uue" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\shutdown.sh" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\regex_tests.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jaas.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\harfbuzz.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\cp037.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr239.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\vendors~module-0.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp874.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.jfr\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\Graph.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\javashell.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_urlparse" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\sax\xmlreader.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.crypto.cryptoki\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\host-manager\META-INF\context.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\images\favicon-16x16.png" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_getopt.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-string-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\apache-tomcat\bin\digest.bat" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-util-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_builtin" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_frozen" shared="false" uninstallMode="0"/>
<entry name="jre\bin\fontmanager.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\__future__$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\vendors~module-0~module-1~module-13~module-4~module-5~module-7~module-8.bundle.js" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_unpack" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp852.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\double_const.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\webfonts\fa-solid-900.woff2" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\WEB-INF\web.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\Message.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-rtlsupport-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\unlimited\default_US_export.policy" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_pty.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\jsp-api.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\HelloServlet\META-INF\MANIFEST.MF" shared="false" uninstallMode="0"/>
<entry name="SFS2X\zones\BasicExamples.zone.xml" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_mhlib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_mmap.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml.crypto\santuario.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\pawt\swing.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_cd.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\MimeWriter.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_urllib.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-utility-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.se\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\gopherlib.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_math.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\tomcat-jdbc.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_strftime.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\Utils.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp1250.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\zxjdbc\dbextstest.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\client\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-italic.woff" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\whrandom.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\ftplib.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jrunscript.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\xml\sax\saxutils.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\conf\catalina.policy" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\javatests\ListTest.java" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp862.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\vendors~module-11.bundle.js" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.management.jfr\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_traceback.py" shared="false" uninstallMode="0"/>
<entry name="jre\conf\security\policy\unlimited\default_local.policy" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\javatests\AnonInner.java" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_file.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\nio.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_unicode_file.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp850.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_md5.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_parser.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\instrument.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\profile.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jimage.dll" shared="false" uninstallMode="3"/>
<entry name="third-party-licenses\AdminTool\jquery-bootstrap-scrolling-tabs.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_8.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\jdkbugs.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\catalina-ssi.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\icons\LogViewer.svg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_sunaudiodev.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\host-manager\css\manager.css" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.net.http\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\javaos$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sre_compile$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\vendors~module-10.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\logs\boot\boot.log" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr178.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\WEB-INF\jsp\sessionDetail.jsp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\descriptors\runtime_room.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_16.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\unicode_escape.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.net\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
